timestamp,absorbance_mean_all,absorbance_365nm,absorbance_450nm
2026-03-15 18:36:22+00:00,0.09979340032454383,0.4562629295367652,0.06932178520870942
2026-03-15 18:36:32+00:00,0.10029683158248145,0.4562629295367652,0.06986825061759695
2026-03-15 18:36:42+00:00,0.09978759207988525,0.4562629295367652,0.06931548046552509
2026-03-15 18:36:52+00:00,0.10098528990383786,0.4562629295367652,0.0706155595145917
2026-03-15 18:37:02+00:00,0.09951329381775643,0.4562629295367652,0.0690177347264436
2026-03-15 18:37:12+00:00,0.09943648008992323,0.4562629295367652,0.06893435483191637
2026-03-15 18:37:22+00:00,0.09928387615978837,0.4562629295367652,0.068768706061078
2026-03-15 18:37:32+00:00,0.09895417551018483,0.4562629295367652,0.06841082204522611
2026-03-15 18:37:42+00:00,0.09958925090457503,0.4562629295367652,0.069100184752841
2026-03-15 18:37:52+00:00,0.10019120294974564,0.4562629295367652,0.06975359267161506
2026-03-15 18:38:02+00:00,0.09972616133989273,0.4562629295367652,0.069248798522521
2026-03-15 18:38:12+00:00,0.09915428397029533,0.4562629295367652,0.06862803611318867
2026-03-15 18:38:22+00:00,0.09969297349946644,0.4562629295367652,0.06921277372965666
2026-03-15 18:38:33+00:00,0.10008398224536676,0.4562629295367652,0.06963720656102738
2026-03-15 18:38:43+00:00,0.09973274452493117,0.4562629295367652,0.06925594444929271
2026-03-15 18:38:53+00:00,0.09866593387840915,0.4562629295367652,0.06809794103380068
2026-03-15 18:39:03+00:00,0.09923909282765417,0.4562629295367652,0.06872009457436516
2026-03-15 18:39:13+00:00,0.10084269700018185,0.4562629295367652,0.07046077752961909
2026-03-15 18:39:23+00:00,0.10039558491999959,0.4562629295367652,0.0699754455565583
2026-03-15 18:39:33+00:00,0.0995314903623391,0.4562629295367652,0.06903748674227281
2026-03-15 18:39:43+00:00,0.09985442924260837,0.4562629295367652,0.06938803098137108
2026-03-15 18:39:53+00:00,0.10009494134058956,0.4562629295367652,0.0696491024581485
2026-03-15 18:40:03+00:00,0.1001256385287777,0.4562629295367652,0.06968242369363087
2026-03-15 18:40:13+00:00,0.10054220722031097,0.4562629295367652,0.07013460137779182
2026-03-15 18:40:23+00:00,0.10072424596736361,0.4562629295367652,0.0703322011032221
2026-03-15 18:40:33+00:00,0.09960054785952167,0.4562629295367652,0.06911244739050355
2026-03-15 18:40:43+00:00,0.10113976574520475,0.4562629295367652,0.07078324021078371
2026-03-15 18:40:53+00:00,0.10025739102511144,0.4562629295367652,0.06982543861502435
2026-03-15 18:41:03+00:00,0.09983142122488925,0.4562629295367652,0.06936305619958641
2026-03-15 18:41:13+00:00,0.1005942200125416,0.4562629295367652,0.07019106031101366
2026-03-15 18:41:23+00:00,0.10008615415644048,0.4562629295367652,0.06963956413071393
2026-03-15 18:41:33+00:00,0.10076098007298279,0.4562629295367652,0.07037207530199462
2026-03-15 18:41:43+00:00,0.0995659620001323,0.4562629295367652,0.069074905073663
2026-03-15 18:41:53+00:00,0.10062635973781962,0.4562629295367652,0.07022594739408343
2026-03-15 18:42:03+00:00,0.10012890056276183,0.4562629295367652,0.06968596457176832
2026-03-15 18:42:13+00:00,0.10113306586183685,0.4562629295367652,0.07077596761011298
2026-03-15 18:42:23+00:00,0.09965556075592868,0.4562629295367652,0.06917216288185446
2026-03-15 18:42:33+00:00,0.10132695027978439,0.4562629295367652,0.07098642559431657
2026-03-15 18:42:43+00:00,0.09983816372873541,0.4562629295367652,0.06937037506400558
2026-03-15 18:42:53+00:00,0.10065898836741677,0.4562629295367652,0.0702613651738361
2026-03-15 18:43:03+00:00,0.10001701532721465,0.4562629295367652,0.06956451519804002
2026-03-15 18:43:13+00:00,0.10061075096347222,0.4562629295367652,0.0702090043554431
2026-03-15 18:43:23+00:00,0.1000820014357923,0.4562629295367652,0.06963505642851779
2026-03-15 18:43:33+00:00,0.10021029507862321,0.4562629295367652,0.06977431682779153
2026-03-15 18:43:43+00:00,0.10013727619716142,0.4562629295367652,0.06969505616948837
2026-03-15 18:43:53+00:00,0.0999881415666734,0.4562629295367652,0.06953317325986773
2026-03-15 18:44:03+00:00,0.10078843768333959,0.4562629295367652,0.07040188003508203
2026-03-15 18:44:13+00:00,0.09998912349465817,0.4562629295367652,0.06953423912470873
2026-03-15 18:44:24+00:00,0.1004134919677017,0.4562629295367652,0.06999488332882652
2026-03-15 18:44:34+00:00,0.10096147913636598,0.4562629295367652,0.0705897133626548
2026-03-15 18:44:44+00:00,0.10020665924090005,0.4562629295367652,0.06977037019254252
2026-03-15 18:44:54+00:00,0.10032183625316624,0.4562629295367652,0.06989539272960213
2026-03-15 18:45:04+00:00,0.09971976086261995,0.4562629295367652,0.06924185092168214
2026-03-15 18:45:14+00:00,0.10075490527153769,0.4562629295367652,0.07036548121630114
2026-03-15 18:45:24+00:00,0.10077440382070124,0.4562629295367652,0.07038664653425344
2026-03-15 18:45:34+00:00,0.10012567240988629,0.4562629295367652,0.06968246047095362
2026-03-15 18:45:44+00:00,0.1007622087439221,0.4562629295367652,0.07037340900179304
2026-03-15 18:45:54+00:00,0.09996760295322059,0.4562629295367652,0.0695108789711808
2026-03-15 18:46:04+00:00,0.10112220762783738,0.4562629295367652,0.07076418119600231
2026-03-15 18:46:14+00:00,0.09950006765717555,0.4562629295367652,0.0690033779714033
2026-03-15 18:46:24+00:00,0.10059068606970983,0.4562629295367652,0.0701872242808028
2026-03-15 18:46:34+00:00,0.10028631369984321,0.4562629295367652,0.0698568336486545
2026-03-15 18:46:44+00:00,0.1003925775755404,0.4562629295367652,0.06997218113923488
2026-03-15 18:46:54+00:00,0.1009077555793855,0.4562629295367652,0.0705313974256339
2026-03-15 18:47:04+00:00,0.10051540429524643,0.4562629295367652,0.07010550729359692
2026-03-15 18:47:14+00:00,0.10017857040818381,0.4562629295367652,0.06973988027914631
2026-03-15 18:47:24+00:00,0.10094071651904343,0.4562629295367652,0.07056717592187048
2026-03-15 18:47:34+00:00,0.10121387140851323,0.4562629295367652,0.07086368055087434
2026-03-15 18:47:44+00:00,0.1009842801913036,0.4562629295367652,0.07061446349013116
2026-03-15 18:47:54+00:00,0.09954168922273204,0.4562629295367652,0.0690485574184117
2026-03-15 18:48:04+00:00,0.1000548338780476,0.4562629295367652,0.06960556654222777
2026-03-15 18:48:14+00:00,0.10177255772456967,0.4562629295367652,0.0714701243132151
2026-03-15 18:48:24+00:00,0.10037901395724493,0.4562629295367652,0.06995745808002676
2026-03-15 18:48:34+00:00,0.09994311449660614,0.4562629295367652,0.06948429720009322
2026-03-15 18:48:44+00:00,0.10071867744196235,0.4562629295367652,0.0703261565709005
2026-03-15 18:48:54+00:00,0.1013423416883329,0.4562629295367652,0.07100313268636378
2026-03-15 18:49:04+00:00,0.10037033040831693,0.4562629295367652,0.06994803224672635
2026-03-15 18:49:14+00:00,0.10007787106451004,0.4562629295367652,0.069630572986149
2026-03-15 18:49:24+00:00,0.10176345552450934,0.4562629295367652,0.0714602440417792
2026-03-15 18:49:34+00:00,0.10115868766054709,0.4562629295367652,0.07080377960328556
2026-03-15 18:49:44+00:00,0.10104819628820005,0.4562629295367652,0.07068384324252894
2026-03-15 18:49:54+00:00,0.10050660204746155,0.4562629295367652,0.07009595261486164
2026-03-15 18:50:05+00:00,0.10069688982630465,0.4562629295367652,0.0703025065131988
2026-03-15 18:50:15+00:00,0.1001865819623243,0.4562629295367652,0.06974857667441416
2026-03-15 18:50:25+00:00,0.10087760431116602,0.4562629295367652,0.07049866877627761
2026-03-15 18:50:35+00:00,0.10009765224467103,0.4562629295367652,0.06965204509487193
2026-03-15 18:50:45+00:00,0.10011641584850012,0.4562629295367652,0.06967241264312603
2026-03-15 18:50:55+00:00,0.10006272766053863,0.4562629295367652,0.06961413509852742
2026-03-15 18:51:05+00:00,0.10011468846815409,0.4562629295367652,0.06967053760340172
2026-03-15 18:51:15+00:00,0.1008877408500775,0.4562629295367652,0.07050967180358994
2026-03-15 18:51:25+00:00,0.10082170097219949,0.4562629295367652,0.07043798672583905
2026-03-15 18:51:35+00:00,0.10117008580334297,0.4562629295367652,0.07081615207850497
2026-03-15 18:51:45+00:00,0.10864070031730762,0.4562629295367652,0.06311013807026847
